a,e,i,o,u
0.6521894,0.780448,0.8628188,0.4421335,0.13813213
0.6268565,0.75514513,0.7895256,0.46550342,0.13263503
0.60806686,0.76207834,0.69363624,0.4857779,0.122282445
0.58977324,0.8349115,0.59235406,0.49542165,0.11365619
0.58931667,0.9212612,0.5382993,0.4905505,0.10632105
0.60808235,0.9328849,0.54046905,0.4648233,0.11068457
0.62955445,0.90717834,0.5384492,0.41634205,0.11162547
0.6348715,0.8701529,0.5510506,0.38652796,0.111493744
0.6334287,0.85514367,0.57535124,0.38928524,0.107709825
0.62334895,0.860672,0.58585143,0.41160083,0.109438285
0.5951875,0.82691175,0.5653993,0.41877443,0.112437926
0.56786263,0.76006377,0.51507485,0.38871324,0.11633103
0.5561679,0.67787075,0.48865205,0.3513226,0.11194079
0.5887734,0.6484397,0.49037242,0.32725978,0.11607742
0.6408317,0.67465585,0.5124108,0.3307697,0.13456117
0.67562157,0.7140784,0.54053915,0.35443178,0.15701878
0.69224596,0.7432372,0.558606,0.37778065,0.17492063
0.6768353,0.7807993,0.5430518,0.38642278,0.17710787
0.6491275,0.8442717,0.52210283,0.38572067,0.16720285
0.6328475,0.8885352,0.49181876,0.36941198,0.14976005
0.651827,0.919956,0.4627682,0.3430639,0.13279337
0.67101586,0.9294559,0.42187178,0.3023906,0.112421095
0.66838557,0.92922646,0.4009422,0.27046114,0.10484122
0.65056545,0.9164058,0.40953687,0.26604185,0.10004715
0.6329503,0.8808216,0.4328086,0.27814627,0.09869145
0.6143528,0.8178716,0.45937565,0.27966762,0.096259505
0.59401196,0.7493246,0.47912502,0.28112212,0.09775986
0.57804453,0.6667377,0.5007121,0.2775395,0.09928467
0.5687496,0.6049489,0.5014667,0.2731006,0.09814459
0.56474775,0.5755456,0.50132114,0.2826816,0.09736835
0.563076,0.5687064,0.5159787,0.29193762,0.09580489
0.5671656,0.5613543,0.5179622,0.30551267,0.09631953
0.5863075,0.56998646,0.49000418,0.29885095,0.09827157
0.5988181,0.5853104,0.4519689,0.28231874,0.1048445
0.5889611,0.64235365,0.44948137,0.2622203,0.104579054
0.56849515,0.6977355,0.45687565,0.25983053,0.10231894
0.54567695,0.76520836,0.45265403,0.25636053,0.09577181
0.5465852,0.85076624,0.44260615,0.2476041,0.092252575
0.5665186,0.942074,0.4255157,0.24228752,0.084493086
0.5789703,0.97272635,0.4353393,0.24921972,0.08500706
0.572872,0.9532328,0.45843002,0.2535918,0.08381203
0.56052417,0.91256785,0.4776229,0.26199317,0.08768308
0.5406014,0.87100166,0.49307933,0.26104587,0.086168446
0.50637674,0.78155917,0.5053595,0.2543079,0.08390429
0.44397032,0.6671693,0.5178557,0.24866658,0.080450885
0.40447444,0.5895335,0.497913,0.24243185,0.07871036
0.42576167,0.5665373,0.44425398,0.24119295,0.08138274
0.46086356,0.581602,0.38319296,0.2298652,0.08555402
0.4784159,0.5645813,0.34554076,0.22102138,0.08820143
0.47298968,0.5458174,0.32284465,0.21548784,0.08695345
0.46798924,0.5573993,0.32319817,0.22200489,0.09295
0.44921094,0.61721593,0.31424722,0.22320774,0.09497923
0.42113277,0.65701705,0.30827013,0.22319296,0.09609602
0.38853583,0.6847572,0.32668927,0.22586268,0.08898322
0.38835922,0.70787114,0.35203156,0.24055727,0.086671986
0.40992665,0.7144672,0.37160516,0.25045592,0.07993413
0.41621017,0.6956085,0.39558226,0.25488082,0.07834938
0.39432967,0.6574643,0.40596175,0.2537515,0.07187166
0.36934245,0.6445078,0.42426273,0.24620159,0.07302672
0.3697552,0.6304415,0.44180202,0.23521492,0.07605444
0.38707316,0.59785616,0.44968075,0.23088987,0.07982902
0.41184407,0.56935793,0.439283,0.22534166,0.08299154
0.42795596,0.57322866,0.4196493,0.22266881,0.08345108
0.44860476,0.5979875,0.39020026,0.2171249,0.088018045
0.47496486,0.59624493,0.3475466,0.2032266,0.091821276
0.48675418,0.56619275,0.31311622,0.1946501,0.09794535
0.47953224,0.5464758,0.2935913,0.18952888,0.10039333
0.4527143,0.55450374,0.28874928,0.19353811,0.108625084
0.41257605,0.55986285,0.28514194,0.19201821,0.10515372
0.3882827,0.56850815,0.27971315,0.20244212,0.09853393
0.3720372,0.56767833,0.3054013,0.2040335,0.08587057
0.3654286,0.54478556,0.34500614,0.2090285,0.081251584
0.34855384,0.5036257,0.36778045,0.20425737,0.074781716
0.32550302,0.46955636,0.36988676,0.20898442,0.069703
0.29376417,0.44101837,0.36172795,0.20866008,0.06325239
0.26303202,0.44801813,0.35185176,0.20185934,0.06447978
0.266016,0.45164046,0.33211604,0.19260563,0.06787718
0.28830323,0.45143986,0.30288234,0.18700257,0.068960905
0.2956129,0.43896127,0.2776988,0.18365471,0.06720409
0.28386608,0.421233,0.26413178,0.16960843,0.06365355
0.28491378,0.43096915,0.26023242,0.16068019,0.068975985
0.3084729,0.45448893,0.25583398,0.15119265,0.07119056
0.3353466,0.49576923,0.2414569,0.15710095,0.07386728
0.3467011,0.51886404,0.21914633,0.15547608,0.07116602
0.34520164,0.5194862,0.21772246,0.15684904,0.07666594
0.32933977,0.50317985,0.23234022,0.14719632,0.07596796
0.30877027,0.5021787,0.24099162,0.14946872,0.07793461
0.28309354,0.5172972,0.24441354,0.14720418,0.075420246
0.26139522,0.5176217,0.25573248,0.15165038,0.076362096
0.25043273,0.4933755,0.27403626,0.15004486,0.07012802
0.24083944,0.45420897,0.2724625,0.15915665,0.06512753
0.23207769,0.41692004,0.25259563,0.16043141,0.05978724
0.23055303,0.38250574,0.22353706,0.15656698,0.05810934
0.23303188,0.37134078,0.2000399,0.15081036,0.05988544
0.23150453,0.38647646,0.17917499,0.14963406,0.05894607
0.22023705,0.39530087,0.16100745,0.15444873,0.05981657
0.21045983,0.39653105,0.16074258,0.1567467,0.059853308
0.21856238,0.40543547,0.1604946,0.1616129,0.066030584
0.23335679,0.4209458,0.16378741,0.15772521,0.06497327
0.24528092,0.4291895,0.17281666,0.16485952,0.06642588
0.24144445,0.42424035,0.17957011,0.16678967,0.062050253
0.2382614,0.41813433,0.19180691,0.17326362,0.06428189
0.22244658,0.40440482,0.2049228,0.16995998,0.05900568
0.20095357,0.41517073,0.21462193,0.17413117,0.05932398
0.1948723,0.42765394,0.21375439,0.17266104,0.055711884
0.1999254,0.44610125,0.21269625,0.17905399,0.056460924
0.20398667,0.44608358,0.20871812,0.17780206,0.053286508
0.19645287,0.4054033,0.19828646,0.18128456,0.052814763
0.19231299,0.35839266,0.1815592,0.18558078,0.052334115
0.19423267,0.33658996,0.16966632,0.18439667,0.054684207
0.19909045,0.33912897,0.17243181,0.1842623,0.056654
0.19507499,0.34194037,0.17281458,0.18553226,0.054749545
0.18591908,0.34022057,0.16915433,0.19410393,0.056525987
0.18699181,0.32831147,0.1670075,0.19041254,0.053893622
0.19881006,0.32448328,0.17091371,0.19040072,0.05706837
0.20706744,0.33035865,0.17848046,0.18417186,0.054706722
0.21293445,0.33389038,0.18360008,0.19650932,0.056034826
0.20898679,0.32917628,0.18422167,0.19647637,0.05043292
0.20150617,0.33688635,0.17753091,0.19030182,0.05352699
0.18964466,0.33972517,0.16888483,0.17462678,0.05177962
0.18029766,0.34993464,0.16670083,0.17739382,0.051877588
0.17694925,0.35582107,0.16074598,0.18301213,0.04703255
0.17929433,0.34893298,0.15597689,0.19457336,0.04768219
0.1794037,0.33656096,0.14824125,0.20086457,0.04824671
0.18517736,0.3318925,0.13918482,0.20618291,0.05059676
0.19180247,0.3294601,0.13338497,0.2068693,0.05136819
0.19584678,0.3265783,0.13051988,0.2040319,0.050035648
0.19752616,0.33082867,0.12625036,0.19997665,0.051497895
0.19526166,0.32567573,0.12618001,0.1895849,0.04844982
0.20287305,0.32103598,0.1341722,0.19345911,0.049274173
0.2102153,0.31644374,0.1403455,0.19938648,0.045545276
0.2141554,0.31896794,0.14720944,0.21425372,0.049635973
0.21183309,0.3246948,0.152995,0.21681288,0.047622435
0.21043964,0.3413685,0.15319265,0.22250614,0.050309747
0.20754388,0.34927213,0.15276103,0.21311869,0.046222568
0.21301824,0.361303,0.16048747,0.20425165,0.04845255
0.21173373,0.37030098,0.15720081,0.20150807,0.046269782
0.20636475,0.37366033,0.14772598,0.22012284,0.048930623
0.20124447,0.36769882,0.14333932,0.23144004,0.04797233
0.20859103,0.36295933,0.14299774,0.24537441,0.04981079
0.21976864,0.36112848,0.13658395,0.25293627,0.04996487
0.21856976,0.36639354,0.123899065,0.25445232,0.047597647
0.21698229,0.3637441,0.113267876,0.2469244,0.04627833
0.22129929,0.35255495,0.11099695,0.23465928,0.045335766
0.23394378,0.35179153,0.117611475,0.22949119,0.04883392
0.24782553,0.35892588,0.11245337,0.23082563,0.046696108
0.25053245,0.3578409,0.1073261,0.2322444,0.047977153
0.24015136,0.34400192,0.107530095,0.21841475,0.044604808
0.23136212,0.33938548,0.12076673,0.21214649,0.049105246
0.2287133,0.35230953,0.1289607,0.20709732,0.045966823
0.23143092,0.36879557,0.12946501,0.22359298,0.047416676
0.2344858,0.38923717,0.12757356,0.22739592,0.04403087
0.23955996,0.3891787,0.13547638,0.2278227,0.047299374
0.23931459,0.37772882,0.14669533,0.22222371,0.045579415
0.23011416,0.3662093,0.15701687,0.22609432,0.04645879
0.22988698,0.3555231,0.16283461,0.22336146,0.044879917
0.24033433,0.35432178,0.16454068,0.2152596,0.04637111
0.24991481,0.36295035,0.16203655,0.20324203,0.049104735
0.2529022,0.37094116,0.1526886,0.19812645,0.048508458
0.24995309,0.35142183,0.14341202,0.2017452,0.048764076
0.24858817,0.32451302,0.134422,0.20185818,0.04654573
0.2552082,0.3001298,0.12822178,0.20029266,0.049069427
0.25163123,0.29158738,0.114632644,0.19396725,0.045993786
0.23792385,0.28470823,0.09924538,0.1935621,0.047291443
0.221092,0.28112262,0.09688386,0.18659605,0.043914072
0.21865904,0.28676867,0.10338424,0.184534,0.048249256
0.22299163,0.3020986,0.102428354,0.1794847,0.045865234
0.22477123,0.318477,0.09630175,0.19296482,0.046624463
0.21608044,0.31312355,0.09304933,0.20377038,0.04359234
0.20553868,0.30408606,0.10257368,0.20781396,0.046958815
0.20885624,0.30279586,0.109897725,0.19934586,0.047297087
0.22399582,0.3140172,0.10898072,0.19731154,0.04696374
0.24170421,0.3274575,0.11448733,0.19857533,0.045495722
0.25367594,0.33928666,0.12414001,0.19564551,0.045845497
0.26235503,0.35097393,0.12584865,0.1936519,0.049711246
0.26017067,0.35772836,0.11986932,0.19274846,0.05161694
0.24542557,0.3509051,0.11165632,0.20385052,0.053368013
0.22679888,0.33247787,0.11531328,0.20657201,0.04992493
0.22397336,0.31395212,0.12887529,0.20117092,0.052772384
0.23511931,0.30656487,0.13260323,0.18209706,0.04927192
0.24247932,0.29899105,0.13277322,0.17366125,0.04790943
0.24050622,0.2918247,0.13148908,0.17138845,0.043502297
0.2375139,0.2913203,0.13560507,0.17765653,0.04931895
0.24062715,0.29852176,0.13573398,0.17929956,0.04826225
0.24180338,0.30155796,0.13235687,0.17965399,0.047276076
0.2394901,0.3012771,0.1282825,0.18219802,0.044274643
0.23845284,0.30611014,0.12893121,0.18415733,0.04886616
0.24260417,0.32954156,0.12914102,0.18218206,0.05088342
0.26663667,0.34615102,0.12843469,0.18260063,0.048597477
0.287655,0.35178196,0.1221155,0.17929177,0.043283775
0.28866276,0.3477764,0.12028254,0.16708161,0.041771583
0.27681652,0.35322312,0.12536283,0.16059577,0.050209176
0.25597727,0.3433842,0.13029595,0.16631019,0.055135544
0.2473937,0.3284954,0.13293162,0.18115109,0.058601554
0.25022516,0.31066924,0.13224092,0.18138885,0.055837348
0.264134,0.3211447,0.13705269,0.17932959,0.058086902
0.27599397,0.3285554,0.139595,0.17161718,0.054452248
0.28291002,0.32659823,0.14092714,0.1817412,0.05383653
0.2863684,0.32081112,0.13561018,0.19458312,0.047328718
0.28279412,0.32826144,0.13879415,0.20796286,0.04977555
0.29226968,0.3422802,0.14862573,0.20821512,0.048799798
0.31589133,0.3526704,0.15534303,0.2097304,0.049464747
0.33041412,0.35735515,0.15371588,0.20810887,0.045886368
0.32847,0.37241846,0.15172914,0.20167682,0.04693558
0.32158476,0.3857733,0.15942019,0.1997759,0.048602276
0.32937846,0.38614595,0.16543773,0.19479497,0.048067193
0.33671165,0.3674788,0.16248819,0.18858053,0.045419414
0.32868242,0.34779024,0.16405661,0.18130723,0.04277475
0.32022563,0.35586572,0.17001864,0.1897298,0.047557216
0.31021714,0.35685897,0.1721526,0.20265913,0.048713785
0.30954424,0.35763404,0.1759213,0.2135259,0.049588572
0.30642313,0.34858328,0.18492505,0.20877692,0.04490344
0.31051958,0.33355904,0.19689728,0.20476219,0.04856245
0.30741692,0.3010791,0.1978432,0.2069788,0.048362464
0.31530857,0.27644944,0.18878953,0.21581757,0.0499338
0.32488003,0.28404808,0.17426592,0.2150749,0.04552924
0.3303018,0.32471085,0.1678604,0.21333018,0.047943644
0.3383077,0.34515578,0.1617628,0.21111731,0.049315147
0.34286767,0.35685477,0.15346469,0.20607883,0.05317667
0.35180372,0.37409756,0.14854091,0.20856428,0.052013896
0.3597066,0.39796093,0.14856365,0.21064736,0.0506259
0.366787,0.40962696,0.14543799,0.21375822,0.050744567
0.3658808,0.39930242,0.14299573,0.22487809,0.05258427
0.3544602,0.38359457,0.14807568,0.23038603,0.053700097
0.34475172,0.3886515,0.16059057,0.22362441,0.05197707
0.34426513,0.38217658,0.18285887,0.22360313,0.05499018
0.34487128,0.35898122,0.20279387,0.22925368,0.056013636
0.3313315,0.3295117,0.21526709,0.25154,0.06279711
0.3180453,0.31492805,0.21858524,0.265232,0.0650671
0.3174091,0.31080005,0.21487184,0.27294642,0.072027415
0.32581297,0.30823177,0.20975712,0.27404076,0.069630384
0.33554882,0.30500862,0.20163997,0.2735947,0.06803926
0.3372891,0.3116109,0.19237249,0.2611059,0.060889464
0.34345,0.33323163,0.18221357,0.24088538,0.06137163
0.34299338,0.34503746,0.17179662,0.22091973,0.06117176
0.3447655,0.34346682,0.16738045,0.21904464,0.06361328
0.34558773,0.34678575,0.15790902,0.23453708,0.062472623
0.34448424,0.35769057,0.14920858,0.24242553,0.06164344
0.34972137,0.36451584,0.14309552,0.24893305,0.06763016
0.35119176,0.37556127,0.15027185,0.24688621,0.07375006
0.35614064,0.3876961,0.16694716,0.25549832,0.07697782
0.3651649,0.39779785,0.18074726,0.2547964,0.07440313
0.3768148,0.3834187,0.1875191,0.25761247,0.07959536
0.3878523,0.34488252,0.18863907,0.2710906,0.078840174
0.37933618,0.31149092,0.18661548,0.28944898,0.08612913
0.35752273,0.30629855,0.18814822,0.29434326,0.09080443
0.34524065,0.30223817,0.19809943,0.2897391,0.10176774
0.34067577,0.28709647,0.20999128,0.27510554,0.105081774
0.34691352,0.28651074,0.21575978,0.26305556,0.101639904
0.34500784,0.29952458,0.21072075,0.24239476,0.09369892
0.33714202,0.31022313,0.212585,0.22415642,0.088059254
0.32663444,0.3109784,0.21622156,0.2127543,0.07932622
0.33188325,0.315957,0.22352523,0.21533768,0.07377164
0.33266598,0.33755246,0.22346215,0.22999728,0.07213311
0.32364526,0.36225113,0.21486986,0.24200869,0.0687338
0.31255636,0.37638915,0.20574996,0.24891503,0.06871015
0.30448696,0.3648785,0.19046243,0.24623048,0.0697926
0.3124931,0.3538134,0.1847633,0.2531356,0.074536994
0.32714143,0.32901993,0.1886576,0.25948465,0.076766945
0.33423606,0.30676684,0.19149758,0.2687462,0.08042657
0.33690396,0.29082868,0.19123885,0.26679072,0.07549231
0.32916996,0.301602,0.19191125,0.27642968,0.07329242
0.3236567,0.31344804,0.19531468,0.2712876,0.07611554
0.32520574,0.31756964,0.20184752,0.26514393,0.09090005
0.32474327,0.31522757,0.20379159,0.24974306,0.1001331
0.32656646,0.32195544,0.20374984,0.23543292,0.102371395
0.32317987,0.34189153,0.19668788,0.20992297,0.095919974
0.31941006,0.34576532,0.18942876,0.19718643,0.08770922
0.3266737,0.34737897,0.19053346,0.20592625,0.08134768
0.33772618,0.34461918,0.19428807,0.21468079,0.07756046
0.33520213,0.36441368,0.19792314,0.21933149,0.078197256
0.32378164,0.37486416,0.1995722,0.21791762,0.078036785
0.31010145,0.36568913,0.19288476,0.21951684,0.07698746
0.3043065,0.3458504,0.18658161,0.22958101,0.081678435
0.30371395,0.35230488,0.20510262,0.25268787,0.0887946
0.3003161,0.35265088,0.23666546,0.2559412,0.09496661
0.29938197,0.34323442,0.25828886,0.25133637,0.10104817
0.28409046,0.32062533,0.25763094,0.24786146,0.095388785
0.25891867,0.32331082,0.24424575,0.253863,0.092531756
0.24776427,0.31759754,0.23344035,0.24717335,0.095082946
0.24497488,0.30756336,0.2214593,0.23179004,0.112576544
0.24632367,0.29680365,0.21377757,0.21169797,0.13008569
0.25170204,0.32563862,0.21161878,0.19739679,0.14109233
0.2584298,0.35371292,0.20848921,0.18771775,0.13967955
0.2666845,0.37151247,0.20111501,0.1880645,0.13459153
0.2740442,0.4000726,0.20281301,0.1969086,0.124418646
0.28014198,0.44625238,0.19895431,0.20629276,0.1074606
0.27829653,0.48570496,0.19302922,0.21020035,0.1007892
0.27037787,0.4815169,0.199392,0.20394109,0.10063261
0.26260144,0.45804283,0.20446336,0.20694597,0.10416867
0.25785804,0.44199243,0.19752888,0.21679899,0.09648147
0.25576186,0.44148716,0.17835703,0.23169266,0.10181977
0.25408518,0.42298082,0.16695353,0.23071775,0.11330759
0.24728389,0.39939213,0.17435403,0.22575955,0.12777291
0.22986099,0.37982288,0.18463789,0.21388505,0.12892506
0.21855581,0.3709945,0.19530223,0.21590818,0.12242072
0.22028577,0.3396741,0.21352632,0.21514732,0.110882774
0.22708715,0.30253989,0.23780428,0.19630298,0.1247292
0.2302643,0.2963436,0.2584184,0.18011713,0.14836048
0.23425743,0.32648483,0.27418864,0.18251948,0.16382675
0.24199426,0.35065073,0.28108537,0.18984449,0.16225725
0.24639416,0.36502397,0.27388394,0.18809745,0.15079655
0.2505361,0.3639495,0.25679192,0.17329662,0.1411529
0.24804606,0.37711236,0.22957695,0.15834905,0.12385148
0.23630631,0.3793391,0.20475084,0.15870497,0.10154343
0.23652008,0.3826314,0.19064096,0.16064341,0.08610055
0.2400394,0.39599133,0.1796954,0.16510864,0.0864564
0.23957069,0.4178166,0.16884115,0.16453254,0.087001316
0.23875752,0.4241262,0.16581687,0.1707459,0.081798635
0.21754768,0.40825635,0.16625409,0.16710304,0.074880615
0.19832507,0.37855476,0.16766523,0.16786306,0.080247246
0.18914157,0.35000724,0.1660559,0.1598972,0.084679775
0.19160235,0.3278107,0.16572575,0.15608111,0.08315098
0.1978748,0.30118763,0.16722135,0.1522385,0.06963504
0.19666953,0.2773432,0.16589832,0.15016039,0.06719594
0.1921167,0.2628984,0.1647514,0.14294395,0.075345755
0.19406657,0.25626972,0.17033288,0.13870579,0.08251319
0.19709921,0.25052384,0.17347899,0.1370396,0.08083318
0.20002095,0.24985144,0.1745039,0.13103074,0.07956991
0.20316249,0.25151187,0.17311099,0.12722495,0.08121306
0.20609215,0.24753055,0.17542271,0.12568215,0.07809553
0.20764485,0.23120077,0.18141282,0.13290314,0.07497734
0.20318897,0.22226624,0.18032634,0.13329722,0.069013044
0.19312528,0.23497789,0.174872,0.13137095,0.072628416
0.17847942,0.24485438,0.1612476,0.1269167,0.074812375
0.17122194,0.23721479,0.15101701,0.13405813,0.07487068
0.16199142,0.21660173,0.14108914,0.13402976,0.06746542
0.15617463,0.20903644,0.13486698,0.13320668,0.06789513
0.15186313,0.21169624,0.13425156,0.124245584,0.07154837
0.15518394,0.22252591,0.13414307,0.12612039,0.07471734
0.15855831,0.22334859,0.13721709,0.12706223,0.07043043
0.15894726,0.22343214,0.1410744,0.1298667,0.06941525
0.15232588,0.23009577,0.13871399,0.12561171,0.0723786
0.15101516,0.23636895,0.13580969,0.12014487,0.07833333
0.14796592,0.23770128,0.13402486,0.11620849,0.08200866
0.14854805,0.22856267,0.13435046,0.11100719,0.08292935
0.1578592,0.22098476,0.13499546,0.10869147,0.08421497
0.166735,0.21532708,0.13006613,0.104049616,0.079676166
0.17034647,0.20699775,0.119247586,0.111159086,0.073610455
0.16408262,0.19873674,0.10634786,0.111600116,0.06395484
0.16071567,0.20041688,0.10381347,0.11735383,0.06236929
0.15711586,0.19645861,0.10187803,0.1142613,0.05908446
0.15281075,0.19091737,0.10153953,0.12064877,0.05991166
0.13925315,0.17537901,0.10748738,0.116915405,0.06046335
0.12934893,0.16228335,0.11651141,0.11370897,0.06813234
0.12420576,0.15922177,0.1252578,0.10636419,0.07334122
0.12325157,0.15881209,0.1289585,0.114085875,0.0762439
0.122847624,0.1563876,0.12551455,0.11832763,0.07332531
0.1242,0.16173401,0.12760393,0.114554204,0.07131329
0.12617198,0.1735311,0.1356858,0.10637515,0.073234335
0.12725642,0.17617248,0.14175108,0.100639455,0.07479068
0.12653157,0.17240608,0.145927,0.10325737,0.07541029
0.124400124,0.16830169,0.14752842,0.10298781,0.07411098
0.12514043,0.16746485,0.14055026,0.103850424,0.07533876
0.124419734,0.16467398,0.12676887,0.09807593,0.07162537
0.13247643,0.1616859,0.11456858,0.104265414,0.06822242
0.13570763,0.1568425,0.10660404,0.10131334,0.06363143
0.13553369,0.15759802,0.10477795,0.10006777,0.06570625
0.1280647,0.15376131,0.10208483,0.093832396,0.062000174
0.11867486,0.14384192,0.09890361,0.101078466,0.05886349
0.10972239,0.12944673,0.10107545,0.10428194,0.055817194
0.11165536,0.12959182,0.110489495,0.10521613,0.061337005
0.11164351,0.12605803,0.120110184,0.09963519,0.06742546
0.11075735,0.1264148,0.12294474,0.09918281,0.07053884
0.113510974,0.12787345,0.11597046,0.1000481,0.06735991
0.11759297,0.13443252,0.108523116,0.09754308,0.06510797
0.12034701,0.13381009,0.11301704,0.095107935,0.067638636
0.1161851,0.1229833,0.12137643,0.09135149,0.0674282
0.11110286,0.120470114,0.12752849,0.09738931,0.06674915
0.11011966,0.12345735,0.12789501,0.095373325,0.06596544
0.115421556,0.1292824,0.12908423,0.09538098,0.06938113
0.117341265,0.12884314,0.123888716,0.092339434,0.06918308
0.11547969,0.13107528,0.11333882,0.1019586,0.066727616
0.10822732,0.13256384,0.10752944,0.10211266,0.058475234
0.10597935,0.13845049,0.10701798,0.102891035,0.058085497
0.098613776,0.13138911,0.10392232,0.09663619,0.056880612
0.09736969,0.12120801,0.09875697,0.10439257,0.0559439
0.09686986,0.11198562,0.09135996,0.10592002,0.049974054
0.09681708,0.11222652,0.086844794,0.10581239,0.05172383
0.09621989,0.1119851,0.089870155,0.0984781,0.05967981
0.095635734,0.11027495,0.09386353,0.09621324,0.06479815
0.0963771,0.10836616,0.09502827,0.099033296,0.062273912
0.09701427,0.108019054,0.09205768,0.09718472,0.058273394
0.09617518,0.11171868,0.09122309,0.09534641,0.059654124
0.08811794,0.11451658,0.091384366,0.09200137,0.06057604
0.08701437,0.11601407,0.089534566,0.09534725,0.060537055
0.086762,0.112813905,0.08483112,0.09055725,0.053996652
0.091869794,0.11552646,0.08628795,0.09138113,0.055292174
0.08884111,0.109118305,0.08821539,0.08646506,0.053717047
0.08556292,0.11366709,0.086135566,0.0944285,0.05464153
0.08621353,0.111836396,0.07990269,0.09255171,0.04959437
0.09576918,0.1092179,0.075325094,0.09403,0.04847232
0.0984103,0.09932367,0.071182005,0.08848156,0.046446335
0.09803412,0.096305996,0.06873058,0.09397076,0.049245268
0.09417953,0.09484366,0.06575998,0.09321035,0.047544807
0.09329818,0.09832775,0.06589046,0.08974541,0.047082417
0.09481424,0.0956617,0.06731698,0.083692,0.049012825
0.0923031,0.09382816,0.0668353,0.0829439,0.05044487
0.08700186,0.09416364,0.06612717,0.09025069,0.04973089
0.08204694,0.09611292,0.06367722,0.092125826,0.04704531
0.08384648,0.1019992,0.064147405,0.09084953,0.048935838
0.083031684,0.10284233,0.067227796,0.08219224,0.049776565
0.08487675,0.10371753,0.06782478,0.08701351,0.05151689
0.08233403,0.1019591,0.06604217,0.08311154,0.046152364
0.085282154,0.10469239,0.06704471,0.08612812,0.047708705
0.08177359,0.1033164,0.06481232,0.08000924,0.04659735
0.081897534,0.106795095,0.06161604,0.0867715,0.047620602
0.080747806,0.099081814,0.0569832,0.08497056,0.042179346
0.08544226,0.09281425,0.056905128,0.085774764,0.04203896
0.08524588,0.08981627,0.058384996,0.08022832,0.041012518
0.08295638,0.09063609,0.056492765,0.083153635,0.0444234
0.07749004,0.08740279,0.050469406,0.08580609,0.043299172
0.07618067,0.08618422,0.050144672,0.08568002,0.04237162
0.07893128,0.08462173,0.05488113,0.08230969,0.043368418
0.07844214,0.08538371,0.057319243,0.078454316,0.045680586
0.07648319,0.091339305,0.05588936,0.08370148,0.047294997
0.07570527,0.092240825,0.053797614,0.08033763,0.046409618
0.08069481,0.091754384,0.05591,0.08082731,0.047368586
0.07967459,0.0866017,0.05719663,0.07704522,0.04253367
0.079964794,0.091236435,0.055945523,0.08493217,0.043214492
0.076461636,0.08998914,0.052569933,0.08145742,0.041558784
0.080872655,0.09094763,0.05399136,0.08321245,0.04478911
0.08020152,0.08604399,0.05582496,0.07713645,0.041164525
0.08125052,0.08455368,0.055568967,0.083907895,0.041761097
0.07748395,0.07962562,0.049908802,0.08121782,0.038241655
0.08097847,0.08237082,0.047482748,0.08010547,0.040522862
0.08162442,0.08115504,0.048931498,0.074377574,0.042144626
0.07868432,0.08069438,0.050937288,0.07932797,0.04420553
0.07436874,0.077416375,0.050478477,0.08323659,0.04217795
0.07283388,0.07919231,0.048597734,0.08155809,0.040680043
0.0768271,0.081628144,0.04924957,0.07736501,0.04250002
0.07364771,0.08153156,0.048468657,0.07441584,0.04404397
0.07012079,0.083830334,0.04654987,0.082610235,0.04473429
0.06751796,0.08001732,0.04437825,0.081574716,0.042252116
0.07379682,0.07957622,0.048498772,0.082137346,0.04477299
0.07396601,0.075262465,0.050250314,0.073728606,0.045285713
0.07397163,0.07768195,0.050249036,0.07999034,0.050176132
0.06827575,0.07420868,0.0468341,0.07757788,0.04818696
0.07283739,0.07524513,0.049539026,0.08074814,0.051300187
0.07190943,0.07085032,0.051256232,0.073786736,0.050439205
0.074513994,0.072134666,0.05163831,0.078013286,0.05218404
0.07098725,0.07023266,0.047105048,0.076895274,0.0492599
0.0712401,0.072912805,0.04499898,0.078755826,0.04788741
0.07082255,0.07285929,0.046988096,0.074992314,0.044786952
0.06823758,0.07350786,0.04909564,0.076246105,0.043098383
0.06645439,0.07190626,0.048694383,0.079007015,0.04195502
0.06700216,0.06866674,0.047459703,0.076893024,0.04096765
0.07045332,0.068263315,0.048048887,0.07553796,0.041307177
0.068581514,0.06527585,0.045141608,0.07221743,0.04104508
0.06791755,0.06774779,0.043153036,0.07919757,0.04271422
0.06386027,0.06415822,0.039845034,0.076465756,0.04063076
0.070658386,0.06602083,0.042372372,0.07805011,0.042885654
0.06929244,0.061991256,0.042747516,0.07078307,0.039645128
0.06933835,0.06525106,0.043999728,0.078920685,0.04159232
0.062874444,0.060655855,0.042631757,0.07638613,0.037950087
0.068337485,0.061052993,0.046255488,0.078021035,0.03943943
0.07005252,0.058641285,0.04714524,0.07106005,0.03774619
0.07245009,0.06287958,0.04591621,0.07688401,0.040495064
0.0681965,0.061452355,0.04208438,0.077792905,0.03871123
0.06926883,0.062392298,0.041273117,0.07788724,0.03786382
0.0703792,0.061236683,0.042842608,0.073530436,0.037661325
0.0684058,0.061445564,0.043977406,0.07345022,0.039066274
0.06510832,0.062308982,0.04305898,0.078467935,0.040533826
0.061544623,0.059632584,0.04247112,0.076343395,0.03928327
0.06642259,0.060416143,0.044204306,0.07552837,0.040111877
0.065436564,0.0571818,0.042405203,0.070020154,0.037136946
0.06668815,0.061838195,0.041415412,0.07795113,0.03878657
